-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omkar/two_scara_ws/build/scara_gazebo
-- Install configuration: ""
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/launch
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/launch/scara_world.launch.py
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/worlds
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/worlds/scara_world.world
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/ament_index/resource_index/package_run_dependencies/scara_gazebo
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/ament_index/resource_index/parent_prefix_path/scara_gazebo
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/environment/path.sh
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/environment/path.dsv
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/local_setup.bash
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/local_setup.sh
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/local_setup.zsh
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/local_setup.dsv
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/package.dsv
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/ament_index/resource_index/packages/scara_gazebo
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/cmake/scara_gazeboConfig.cmake
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/cmake/scara_gazeboConfig-version.cmake
-- Installing: /home/omkar/two_scara_ws/install/scara_gazebo/share/scara_gazebo/package.xml
