-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omkar/two_scara_ws/build/conveyor_description
-- Install configuration: ""
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/urdf
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/urdf/conveyor.urdf.xacro
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/launch
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/launch/conveyor_gz.launch.py
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/ament_index/resource_index/package_run_dependencies/conveyor_description
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/ament_index/resource_index/parent_prefix_path/conveyor_description
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/environment/ament_prefix_path.sh
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/environment/ament_prefix_path.dsv
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/environment/path.sh
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/environment/path.dsv
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/local_setup.bash
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/local_setup.sh
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/local_setup.zsh
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/local_setup.dsv
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/package.dsv
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/ament_index/resource_index/packages/conveyor_description
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/cmake/conveyor_descriptionConfig.cmake
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/cmake/conveyor_descriptionConfig-version.cmake
-- Installing: /home/omkar/two_scara_ws/install/conveyor_description/share/conveyor_description/package.xml
